2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:17.540 DEBUG tacker.service [[00;36m-] [01;35mcontrol_exchange               = tacker[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8c4b844ffebe5f5030cee891db7cb3730782e791
2017-05-29 13:44:17.541 DEBUG tacker.service [[00;36m-] [01;35mdebug                          = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bfb0cfa8a9599b8f5a2097d89a242ad156282328
2017-05-29 13:44:17.541 DEBUG tacker.service [[00;36m-] [01;35mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'oslo_messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN', 'keystoneauth=WARN', 'oslo.cache=INFO', 'dogpile.core.dogpile=INFO'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e712be6e5636c819dd226e5739993cd9108fdc9f
2017-05-29 13:44:17.542 DEBUG tacker.service [[00;36m-] [01;35mhost                           = stage-blockchain[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: df8c6348b49af7f7f903e4de75cc7790e5e0e23f
2017-05-29 13:44:17.542 DEBUG tacker.service [[00;36m-] [01;35minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a622ed48a3bbb2d01537ae5ba7b5431604707cef
2017-05-29 13:44:17.542 DEBUG tacker.service [[00;36m-] [01;35minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: aa561a8a7f6152d36f8684bf4f401f9cb33c6624
2017-05-29 13:44:17.542 DEBUG tacker.service [[00;36m-] [01;35mlog_config_append              = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4d953ce6b96ee5f1ca75033043477a17d2fad27e
2017-05-29 13:44:17.543 DEBUG tacker.service [[00;36m-] [01;35mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8a880e59a08e87a6289766adeae36ed9420d7ade
2017-05-29 13:44:17.543 DEBUG tacker.service [[00;36m-] [01;35mlog_dir                        = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4095798eac3c7828b09542427e1e403c4277f3c1
2017-05-29 13:44:17.543 DEBUG tacker.service [[00;36m-] [01;35mlog_file                       = /var/log/tacker/tacker.log[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1a28dad875339b8b6d8e4b79ce2b37ef45f726b1
2017-05-29 13:44:17.543 DEBUG tacker.service [[00;36m-] [01;35mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(project_name)s %(user_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9f70caf51bf049a6ff82de57e21d0150afaac3e5
2017-05-29 13:44:17.543 DEBUG tacker.service [[00;36m-] [01;35mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7a1f45dd7d6aa31a56d624c84a40bfebf0e0b12b
2017-05-29 13:44:17.544 DEBUG tacker.service [[00;36m-] [01;35mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 668b5e0a5576bab55f9d6dcf60981ee9adfcdfef
2017-05-29 13:44:17.544 DEBUG tacker.service [[00;36m-] [01;35mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bb91f237f9b32a5aa6277b9d65e4ecb0ae007034
2017-05-29 13:44:17.544 DEBUG tacker.service [[00;36m-] [01;35mlogging_user_identity_format   = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0a55ee17f7b3a64ed983b881db026addfa1c3260
2017-05-29 13:44:17.544 DEBUG tacker.service [[00;36m-] [01;35mmax_header_line                = 16384[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 3e882db932df0b373b969155b9599fe78e9aa6a1
2017-05-29 13:44:17.544 DEBUG tacker.service [[00;36m-] [01;35mpagination_max_limit           = -1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b79ab9f149a9eb0896dfc9b5d6f4d0271f8ff971
2017-05-29 13:44:17.545 DEBUG tacker.service [[00;36m-] [01;35mperiodic_fuzzy_delay           = 5[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0b6f3ac32394f4347084800ae364ed0201b8156e
2017-05-29 13:44:17.545 DEBUG tacker.service [[00;36m-] [01;35mperiodic_interval              = 40[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d67e2986d8203901964b6faf40095eeb1f10d1fe
2017-05-29 13:44:17.545 DEBUG tacker.service [[00;36m-] [01;35mpolicy_file                    = /etc/tacker/policy.json[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9583c3b3305d55a2882fdd6f910c3c7c02d2b0be
2017-05-29 13:44:17.545 DEBUG tacker.service [[00;36m-] [01;35mpublish_errors                 = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bb8f1421034695df03604e0102829ed071cd1c25
2017-05-29 13:44:17.545 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_burst               = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 76d4691afd6dca6758508c6ae22e4d1db7018727
2017-05-29 13:44:17.546 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_except_level        = CRITICAL[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 907a5288e68947f012ef596de38f91087875e206
2017-05-29 13:44:17.546 DEBUG tacker.service [[00;36m-] [01;35mrate_limit_interval            = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8584c7b8c3e6a8d7e53eb15611d4e684bbd04f6e
2017-05-29 13:44:17.546 DEBUG tacker.service [[00;36m-] [01;35mretry_until_window             = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 8435818f869e331735a32b4f6d54b32a94dd1008
2017-05-29 13:44:17.546 DEBUG tacker.service [[00;36m-] [01;35mrpc_backend                    = rabbit[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 5e825f11ad38f105bbe1972eb0e984c93c5ff119
2017-05-29 13:44:17.547 DEBUG tacker.service [[00;36m-] [01;35mservice_plugins                = ['nfvo', 'vnfm'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1428e1007039d11aa89b3ad5050aa3079203d5d6
2017-05-29 13:44:17.547 DEBUG tacker.service [[00;36m-] [01;35mssl_ca_file                    = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e53afbfad4b8b6ca25c4a07a8146f2a22e02f53c
2017-05-29 13:44:17.547 DEBUG tacker.service [[00;36m-] [01;35mssl_cert_file                  = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c98331581a74392f409f6ce8c9322b0d3bbdd5e1
2017-05-29 13:44:17.547 DEBUG tacker.service [[00;36m-] [01;35mssl_key_file                   = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 15ebe132d7852e2bc9442f5663fb14bc52c77577
2017-05-29 13:44:17.547 DEBUG tacker.service [[00;36m-] [01;35mstate_path                     = /opt/stack/data/tacker[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a8332cb683b310d73427d6fc39d43c8aa5a3857d
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 523c26183358531e1d7139ac35521831c338cbda
Checkpoint number 1 Previous session id is 6hxmdQIuAZyp8vAZtAkglQ== Encrypted new session id is TtNACCLTkBKSB3SR7eGDCIPbpKg36pxEVD9NuM9QsPdmD2pQBnM+bHCYRM/uZ+XfWkbnEpZS4u9gsxHIMlimacvvcRHIKYbA0rN/0OzgW3H3sTP0TpxXINmCSxkPfR6Uf4gK2llsjnGmlHY0uHXsrBpYkRsvpYz1In8PXAnX29M= Checkpoint signature is f68f16a24e5aff144f96d3cecde6849c Previous entry hash is 523c26183358531e1d7139ac35521831c338cbda Checkpoint entry hash is 17499847e8e93464dd22eb72da96294c4668cc34
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 47879c9066f021198c87e0b9ab87a1b51b3a530a
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35mtcp_keepidle                   = 600[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 104a4284214f91affab3250915f30c3ad21ff4df
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35mtransport_url                  = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 93600c83d0b55812c0fb69879bc15a0ff2ea2209
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35muse_journal                    = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9080cc3e4a9e9e01876ad1b6d198f6f61fc4f4ec
2017-05-29 13:44:17.548 DEBUG tacker.service [[00;36m-] [01;35muse_ssl                        = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ca20a73c0d04fc4e65714fcc7ce88b2d82071be5
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35muse_stderr                     = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 299c5b3c0f70b509e942af487aeadf1c67fbdcb6
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35muse_syslog                     = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: f846a7c899965b4c24482cba9051daf9402e82df
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35mwatch_log_file                 = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 421fe3420e1aa227d3d2dc60166f17be2a7daa8d
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.driver = [][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: bca2f812f15bd502e7b554596db8329fcbbba848
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.retry = -1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 61d3e205ec10e7883ffc6d1fa1d6183178735209
2017-05-29 13:44:17.549 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.topics = ['notifications'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d187b0b70719604c6bb000d57e63624b3fc10477
2017-05-29 13:44:17.550 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_notifications.transport_url = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d9398a7f6595dcc7f6b0cb2c5e6df9e2dd5aac35
2017-05-29 13:44:17.550 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ea23fc51e107180e4b4a6991e4cafcbc4413cc42
2017-05-29 13:44:17.550 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 975df6dd7549d83a5ae0fcb8988ccaaeb6e6834f
2017-05-29 13:44:17.550 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_min_size = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0e2f2afaa3b667aa956d758cd9e5fe62a886b074
2017-05-29 13:44:17.551 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_ttl = 1200[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: db3ad8f942ec0867b480afb1670a5eb372f4e1f5
2017-05-29 13:44:17.551 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b73902177060d95e3ab15b186418e5a031193ee7
2017-05-29 13:44:17.551 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4991621b19a6ea3170eeb7a87c4d3a872e137fdb
2017-05-29 13:44:17.551 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 52dfd089f1fc4bb75bf246f1e4437ee5d31a3b69
2017-05-29 13:44:17.551 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_compression = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 017d0140493db159c80ee3ac5cc29c38ddde3d13
2017-05-29 13:44:17.552 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_failover_strategy = round-robin[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9ab3ca7917f90ca0c4ef1f620d83451c72e51b4e
2017-05-29 13:44:17.552 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 367a1cff41cdc2c745397a8947931ec2fae8f676
2017-05-29 13:44:17.552 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 859fb8d174189310c78c053d8335cc3125bc6082
2017-05-29 13:44:17.552 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 78c57ab564c8258683b6350bc0a904ccb559569f
2017-05-29 13:44:17.553 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f53b12e5489ee66f027638e6297ea5c29519ae3f
2017-05-29 13:44:17.553 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_hosts = ['localhost:5672'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e178dbcead1c5cf7b7d31650f9aabcbb900a4aba
2017-05-29 13:44:17.553 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_interval_max = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d99fc776ec024ec3267d060f80ebc2d3c756bf19
2017-05-29 13:44:17.554 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: c816dda33f64d56449f311742671ecd40fb83052
2017-05-29 13:44:17.554 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 83913f8ed954474b1cb71c1c3fbd8ceb9085db79
2017-05-29 13:44:17.554 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 308166559477dc3b653ed425ff77f1b0ccbfbd95
2017-05-29 13:44:17.554 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ed62bf88b164658310a6a294c53c9d3dfbdd291c
2017-05-29 13:44:17.554 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_qos_prefetch_count = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 618b79d9dab2e7cfb25713e815d172aa76a989c3
2017-05-29 13:44:17.555 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1f6d98dd5370c502947a8c2e66f6347c5854da17
2017-05-29 13:44:17.555 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cd10138bf3571108763e214bc1aefa6083b0ffa9
2017-05-29 13:44:17.555 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9f52829e29692365652aeea6f1a56b4663ac4a69
2017-05-29 13:44:17.555 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_userid = guest[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: c23114b4a8b1eb571f534f6aa260b07bd36b7edc
